iter	Accuracy	Logloss	F1
350	0.80725	0.5774554712	0.8434305828
351	0.808125	0.5770504683	0.8440410472
352	0.8091666667	0.5766234422	0.8448194077
353	0.81	0.5762190195	0.8454865817
354	0.8107083333	0.5758560569	0.8460052202
355	0.8110833333	0.5754983826	0.8462425393
356	0.8119166667	0.5752135457	0.8468480695
357	0.8139166667	0.574880067	0.8483325409
358	0.814	0.5745422773	0.8484519283
359	0.8146666667	0.5742755236	0.848882245
360	0.8157083333	0.5739269081	0.84956294
361	0.8160833333	0.5736766671	0.8498639456
362	0.8169583333	0.5734236324	0.850491781
363	0.8172916667	0.5731826181	0.8507843604
364	0.8176666667	0.5728918256	0.8510044263
365	0.8171666667	0.5725290424	0.8506161912
366	0.817375	0.5722352807	0.8508118044
367	0.817875	0.5719500978	0.8512
368	0.8195	0.5716026588	0.8523316062
369	0.82025	0.5712352075	0.8528950419
370	0.820625	0.57087923	0.8531969309
371	0.8214166667	0.5705301983	0.8538298888
372	0.8214583333	0.5702816957	0.8538091501
373	0.8217916667	0.5699304377	0.8540621694
374	0.82225	0.5696104741	0.854362966
375	0.8234583333	0.5693444256	0.8552492228
376	0.823625	0.5690631905	0.8553562276
377	0.8247083333	0.5688141501	0.8561266715
378	0.8245833333	0.5686141746	0.8560585339
379	0.8252916667	0.5682854616	0.8565760219
380	0.8259166667	0.5679611834	0.8570646596
381	0.826375	0.5676183236	0.8573970774
382	0.8265416667	0.5672708727	0.8574949509
383	0.827625	0.5670103934	0.8582491006
384	0.827625	0.5666784864	0.8582199527
385	0.82875	0.5662642131	0.8590824933
386	0.829625	0.5658942357	0.8596726037
387	0.83075	0.5655796372	0.8604794944
388	0.830875	0.5652883814	0.8605585901
389	0.8319166667	0.5649429707	0.8613173817
390	0.8320833333	0.5645939099	0.861435841
391	0.832875	0.5642913017	0.8619799732
392	0.8333333333	0.5640240253	0.8624389573
393	0.8340416667	0.5637220932	0.8629717549
394	0.834625	0.5634348423	0.8634346076
395	0.8353333333	0.5630920695	0.8639024726
396	0.8355833333	0.5627160277	0.8640810141
397	0.8369166667	0.5623631609	0.8650717044
398	0.8375	0.5620602055	0.8655265154
399	0.8378333333	0.5616853311	0.8657653308
400	0.8385833333	0.5613955554	0.8663584932
401	0.83925	0.5610316684	0.8668277528
402	0.8394166667	0.5607586968	0.8669474556
403	0.8398333333	0.5604050495	0.8672651934
404	0.8404583333	0.5600725856	0.867751183
405	0.8404166667	0.5597954353	0.8677577515
406	0.8405416667	0.5595587907	0.8678567729
407	0.8425416667	0.5591896936	0.8693608048
408	0.842875	0.5590210446	0.8696103178
409	0.8434166667	0.5586766777	0.8699833933
410	0.8430416667	0.5584341137	0.8696675086
411	0.8435833333	0.5581080641	0.8700408502
412	0.84325	0.5577651081	0.8696917215
413	0.8436666667	0.5574039862	0.8700831025
414	0.844875	0.557090856	0.8710202668
415	0.845625	0.556835334	0.8715993762
416	0.8462083333	0.5564492028	0.8720490866
417	0.8470833333	0.5561169242	0.8726932149
418	0.8476666667	0.5557421332	0.8731612545
419	0.848875	0.5554271722	0.8741018432
420	0.8496666667	0.5550798967	0.8746961172
421	0.8490833333	0.5547921273	0.8742535759
422	0.8500833333	0.5544586933	0.8750347319
423	0.850625	0.5541967574	0.8754819214
424	0.8509166667	0.5539488519	0.8757207364
425	0.8520416667	0.5536583185	0.8765685286
426	0.85175	0.5533869148	0.8763381065
427	0.852125	0.553045231	0.8765694015
428	0.8527083333	0.5527446507	0.8769878554
429	0.8532083333	0.5524608276	0.8774395547
430	0.8537083333	0.5521201896	0.8777889937
431	0.8532083333	0.5518111687	0.8773883688
432	0.8535	0.5515734253	0.8775851264
433	0.8546666667	0.5512827746	0.8785261545
434	0.8552916667	0.5509451027	0.8789768965
435	0.8557916667	0.5506200887	0.879327778
436	0.8559166667	0.5502830208	0.8794197643
437	0.85575	0.5500685231	0.8792634442
438	0.8565833333	0.5497554977	0.8799274402
439	0.856625	0.5494022361	0.8799581371
440	0.8575	0.5490558068	0.8806199386
441	0.8576666667	0.5488108408	0.8807595644
442	0.858	0.5485399804	0.8810637258
443	0.8584583333	0.5482207711	0.8813938061
444	0.858875	0.5480223462	0.8817677244
445	0.85925	0.5477263492	0.8820118757
446	0.8594166667	0.5474137539	0.8821268865
447	0.8600416667	0.5470618034	0.8826222176
448	0.860875	0.5467806796	0.8832231665
449	0.8610416667	0.5464869337	0.8833222545
450	0.8613333333	0.5462078456	0.8834978646
451	0.8614166667	0.5459505749	0.8835597255
452	0.8621666667	0.5456205006	0.8842142107
453	0.86275	0.5452954388	0.8846477098
454	0.8634166667	0.5450176175	0.8851838879
455	0.8632916667	0.5446944108	0.8850183985
456	0.864125	0.5443605003	0.8856792287
457	0.8642916667	0.5439941808	0.8858274617
458	0.864375	0.5436940343	0.8859455482
459	0.8649166667	0.543356138	0.8863014659
460	0.8651666667	0.543098432	0.8865118889
461	0.86575	0.5428954747	0.8869790936
462	0.8658333333	0.5426404465	0.8870333988
463	0.8665	0.5422799362	0.8876104953
464	0.86675	0.5420477816	0.8877894737
465	0.8671666667	0.5417698171	0.8881246491
466	0.8680416667	0.541490113	0.8887796313
467	0.8684583333	0.5412990896	0.8891230288
468	0.8683333333	0.5410670729	0.8890371515
469	0.8689166667	0.5408116617	0.8894744238
470	0.868875	0.5405567705	0.8893965487
471	0.8690833333	0.5402453871	0.889591679
472	0.869625	0.5399029744	0.8899905073
473	0.8706666667	0.539584842	0.8907888256
474	0.8710833333	0.5391625395	0.891056338
475	0.871125	0.5389102941	0.8911260516
476	0.8716666667	0.5386269686	0.8915340189
477	0.872625	0.5383837836	0.8922795024
478	0.8729166667	0.5381381457	0.8924617446
479	0.8730416667	0.5378837281	0.8925713077
480	0.8740416667	0.5376371608	0.8933723678
481	0.8744166667	0.5373235509	0.893663562
482	0.8744166667	0.5369847224	0.8936785664
483	0.8745416667	0.5366810093	0.8937356626
484	0.87475	0.5364076258	0.8939083786
485	0.8749583333	0.5360833788	0.8941110053
486	0.8752916667	0.5356714071	0.8943932818
487	0.8758333333	0.5353552429	0.8948556912
488	0.8764583333	0.5350726515	0.89535171
489	0.8772083333	0.5347573144	0.8959796689
490	0.8776666667	0.5344127578	0.8963203616
491	0.8779583333	0.5341431168	0.896534671
492	0.8782916667	0.5338289258	0.896802685
493	0.8788333333	0.5335579366	0.8972365538
494	0.8790833333	0.5332438204	0.8974195829
495	0.879125	0.5329313529	0.8974585557
496	0.880125	0.5326238318	0.8981989314
497	0.8807083333	0.5323815125	0.8986512797
498	0.8813333333	0.5320273961	0.8991144173
499	0.881625	0.5317640867	0.8993516846
500	0.882125	0.5315312041	0.8997768094
501	0.8824583333	0.5312028168	0.9000177211
502	0.8827083333	0.5309959719	0.9002162277
503	0.882375	0.5307479678	0.8999681089
504	0.8826666667	0.5303833306	0.9001843187
505	0.883	0.530153566	0.9004255319
506	0.8833333333	0.5298674418	0.9006528527
507	0.883625	0.5295409651	0.9008766015
508	0.8844166667	0.5292543053	0.9014634839
509	0.8847916667	0.5289446395	0.9017587493
510	0.88475	0.5286799	0.9017476556
511	0.8855833333	0.528427419	0.902416489
512	0.8859166667	0.5282239379	0.9026938659
513	0.8863333333	0.5279944625	0.903021685
514	0.886875	0.5277184158	0.9034872561
515	0.886875	0.5273927637	0.9034735308
516	0.8866666667	0.5271287236	0.9032923274
517	0.8869583333	0.5268526337	0.9035034679
518	0.887875	0.5265063687	0.9042859683
519	0.8879583333	0.5261629385	0.9043298822
520	0.8885833333	0.525860707	0.9048195344
521	0.8890833333	0.5255695962	0.9051926775
522	0.8890833333	0.5253454414	0.9051994302
523	0.8894166667	0.5250146622	0.9054775981
524	0.8894583333	0.5247423473	0.9054963844
525	0.8899166667	0.5244065408	0.905871455
526	0.8900833333	0.5241674646	0.9060206626
527	0.8902916667	0.5239792406	0.9061954469
528	0.8915	0.5236947777	0.9071591557
529	0.892125	0.523384761	0.9076247904
530	0.8925	0.5231290921	0.9079491937
531	0.8922916667	0.5228761566	0.9078004066
532	0.8930416667	0.5225705293	0.9084032114
533	0.8927083333	0.5223340238	0.9081111944
534	0.893375	0.5221099961	0.9086560771
535	0.8933333333	0.5218029353	0.90860407
536	0.8934166667	0.5215540615	0.908675473
537	0.8939583333	0.521247893	0.9091233708
538	0.894125	0.5209456036	0.9092143342
539	0.894125	0.5207116097	0.9092337917
540	0.8947916667	0.5204497273	0.9097472924
541	0.8955416667	0.5202144453	0.9103137409
542	0.895625	0.519943862	0.9103724641
543	0.8965	0.519685451	0.9110824742
544	0.89675	0.5193385759	0.9112972509
545	0.8975416667	0.5190732302	0.9119427037
546	0.8979583333	0.5188332221	0.9122693892
547	0.89775	0.5185915342	0.9121123129
548	0.89775	0.51834681	0.9121123129
549	0.8984166667	0.5180427672	0.9126915915
550	0.8986666667	0.5177791013	0.9128877427
551	0.898625	0.5174927708	0.9128113241
552	0.8989583333	0.5172290512	0.9130730903
553	0.8985833333	0.5169157421	0.9127973631
554	0.8990833333	0.5166061165	0.9131899642
555	0.8995	0.516339214	0.9134925759
556	0.8999166667	0.5160747753	0.9138326876
557	0.900875	0.5157638587	0.9146363343
558	0.9011666667	0.5155364168	0.9148722366
559	0.9012916667	0.5152394338	0.9149707476
560	0.9009166667	0.5150204329	0.9146752781
561	0.901625	0.5147700023	0.9152457192
562	0.902125	0.5145466385	0.9156037797
563	0.9028333333	0.5142932386	0.9161995113
564	0.9030416667	0.5139853166	0.9163882002
565	0.90375	0.5137106502	0.9169482994
566	0.9040833333	0.513467094	0.9172299727
567	0.9047083333	0.5131441595	0.9177190142
568	0.904875	0.5128684141	0.9178806518
569	0.905125	0.512619687	0.9180846854
570	0.90575	0.5123663348	0.9185686515
571	0.9058333333	0.5120683885	0.9186113512
572	0.9054583333	0.5118097209	0.9183137128
573	0.9058333333	0.5114980573	0.9185937613
574	0.905875	0.5112370278	0.918644434
575	0.9057916667	0.5109793558	0.9185899975
576	0.906625	0.5106746077	0.919286872
577	0.9070416667	0.5104512702	0.9196007063
578	0.9072916667	0.5101716876	0.9198169303
579	0.9076666667	0.5098434131	0.9201038362
580	0.907875	0.5095824155	0.9202639836
581	0.9084583333	0.5093049576	0.9207174046
582	0.908125	0.5090003338	0.9204688909
583	0.9080833333	0.5087667936	0.9204242118
584	0.9084166667	0.5085000896	0.9207127913
585	0.9087083333	0.5081932438	0.9209567445
586	0.9092916667	0.5079085283	0.9214164531
587	0.9090833333	0.5076310387	0.921233124
588	0.9095416667	0.507355901	0.9216160595
589	0.9098333333	0.5071032981	0.9218716153
590	0.9097916667	0.5068592857	0.9218439768
591	0.909875	0.5065988977	0.9219330855
592	0.9099166667	0.5063807703	0.9219607277
593	0.909875	0.5061408835	0.9219330855
594	0.9107916667	0.5058980605	0.9226880439
595	0.9114166667	0.5055702963	0.9231936416
596	0.91125	0.5053367876	0.9230546926
597	0.9115416667	0.5050344521	0.9232770771
598	0.9119583333	0.5047966893	0.9236219049
599	0.9121666667	0.5046039759	0.9237888648
600	0.9120833333	0.5043356746	0.9237165582
601	0.9125833333	0.5040054985	0.9241503977
602	0.9130833333	0.5037382673	0.9245405875
603	0.913625	0.50355019	0.9249755709
604	0.91475	0.5033048981	0.9259125145
605	0.9144166667	0.5029566197	0.9256228273
606	0.915125	0.5026636501	0.9261983261
607	0.9155416667	0.5023956458	0.926528689
608	0.9161666667	0.5021971813	0.9270380041
609	0.9165416667	0.5018626327	0.9273880732
610	0.9166666667	0.5016760043	0.9274784248
611	0.917	0.5014262051	0.9277527927
612	0.9174583333	0.5012150725	0.9281387166
613	0.91725	0.5009845237	0.9279599536
614	0.9174583333	0.5006704667	0.9281178562
615	0.9177916667	0.5004298469	0.9283821554
616	0.9178333333	0.5001576338	0.928415856
617	0.918125	0.4998608389	0.9286725471
618	0.9184166667	0.4996368031	0.928908576
619	0.9186666667	0.4993563719	0.9291212781
620	0.9185416667	0.4990219863	0.9290355367
621	0.9189583333	0.4987846466	0.9293934004
622	0.9199166667	0.4984700182	0.9301497311
623	0.9201666667	0.4982211883	0.9303728469
624	0.9203333333	0.4980240226	0.9305182063
625	0.9207916667	0.4977231833	0.9308953433
626	0.9212083333	0.4975583543	0.931233863
627	0.9210416667	0.4972641136	0.9310833909
628	0.9219166667	0.4969682053	0.9317999854
629	0.9218333333	0.4967190186	0.9317421045
630	0.9225	0.4964300257	0.9322897707
631	0.9232083333	0.4961640479	0.932876862
632	0.9239583333	0.4958831819	0.9335082158
